Ref,Val,Package,PosX,PosY,Rot,Side
"A1","ESP32-WROOM-32E","ESP32-WROOM-32",24.000000,-16.000000,0.000000,top
"BT1","BACKUP","BatteryHolder_Keystone_1058_1x2032",100.000000,-17.000000,270.000000,top
"C1","100uF","CP_EIA-7343-43_Kemet-X",206.000000,-22.000000,270.000000,top
"C2","100nF","C_0402_1005Metric",185.250000,-9.250000,270.000000,top
"C3","10uF","CP_Elec_10x10",157.750000,-20.000000,180.000000,top
"C4","100nF","C_0402_1005Metric",57.000000,-18.500000,0.000000,top
"C5","100nF","C_0402_1005Metric",39.000000,-32.000000,90.000000,top
"C6","100nF","C_0402_1005Metric",109.000000,-32.000000,90.000000,top
"C7","100nF","C_0402_1005Metric",179.000000,-32.000000,90.000000,top
"C8","100nF","C_0402_1005Metric",176.750000,-6.750000,270.000000,top
"C9","10uF","CP_Elec_6.3x7.7",135.000000,-21.000000,270.000000,top
"C10","10uF","CP_Elec_6.3x7.7",116.000000,-21.000000,270.000000,top
"C11","10uF","CP_Elec_6.3x7.7",135.000000,-7.000000,270.000000,top
"C12","10uF","CP_Elec_6.3x7.7",116.000000,-7.000000,270.000000,top
"C13","100nF","C_0402_1005Metric",183.500000,-44.500000,270.000000,top
"C14","100nF","C_0402_1005Metric",191.000000,-33.000000,90.000000,top
"C15","4.7uF","C_0603_1608Metric",82.500000,-10.500000,0.000000,top
"C16","100nF","C_0402_1005Metric",79.800000,-9.900000,90.000000,top
"C17","100nF","C_0402_1005Metric",75.750000,-10.000000,90.000000,top
"C18","100nF","C_0402_1005Metric",71.500000,-19.250000,270.000000,top
"C19","100nF","C_0402_1005Metric",79.700000,-22.100000,270.000000,top
"C20","100nF","C_0402_1005Metric",83.100000,-13.300000,0.000000,top
"C21","100nF","C_0402_1005Metric",82.500000,-19.500000,180.000000,top
"C22","100nF","C_0402_1005Metric",154.500000,-44.500000,270.000000,top
"C23","100nF","C_0402_1005Metric",162.000000,-33.000000,90.000000,top
"C24","47uF","CP_Elec_5x5.3",10.000000,-13.000000,270.000000,top
"C26","100nF","C_0402_1005Metric",113.500000,-44.500000,270.000000,top
"C27","100nF","C_0402_1005Metric",121.000000,-33.000000,90.000000,top
"C28","100nF","C_0402_1005Metric",84.500000,-44.500000,270.000000,top
"C29","100nF","C_0402_1005Metric",92.000000,-33.000000,90.000000,top
"C30","100nF","C_0402_1005Metric",43.500000,-44.500000,270.000000,top
"C31","100nF","C_0402_1005Metric",51.000000,-33.000000,90.000000,top
"C32","100nF","C_0402_1005Metric",14.500000,-44.500000,270.000000,top
"C33","100nF","C_0402_1005Metric",22.000000,-33.000000,90.000000,top
"D1","~","D_SMB",173.000000,-20.000000,0.000000,top
"L1","47uH","L_Bourns_SRR1210A",193.000000,-20.000000,180.000000,top
"Q1","~","TO-252-2",181.000000,-18.000000,270.000000,top
"Q2","~","SOT-23",204.000000,-51.000000,270.000000,top
"Q3","~","SOT-23",204.000000,-56.000000,270.000000,top
"Q4","~","SOT-23",199.000000,-51.000000,270.000000,top
"Q5","~","SOT-23",199.000000,-56.000000,270.000000,top
"Q6","~","SOT-23",194.000000,-51.000000,270.000000,top
"Q7","~","SOT-23",194.000000,-56.000000,270.000000,top
"Q8","~","SOT-23",189.000000,-51.000000,270.000000,top
"Q9","~","SOT-23",189.000000,-56.000000,270.000000,top
"Q10","~","SOT-23",184.000000,-51.000000,270.000000,top
"Q11","~","SOT-23",184.000000,-56.000000,270.000000,top
"Q12","~","SOT-23",175.000000,-51.000000,270.000000,top
"Q13","~","SOT-23",175.000000,-56.000000,270.000000,top
"Q14","~","SOT-23",170.000000,-51.000000,270.000000,top
"Q15","~","SOT-23",170.000000,-56.000000,270.000000,top
"Q16","~","SOT-23",165.000000,-51.000000,270.000000,top
"Q17","~","SOT-23",165.000000,-56.000000,270.000000,top
"Q18","~","SOT-23",160.000000,-51.000000,270.000000,top
"Q19","~","SOT-23",160.000000,-56.000000,270.000000,top
"Q20","~","SOT-23",155.000000,-51.000000,270.000000,top
"Q21","~","SOT-23",155.000000,-56.000000,270.000000,top
"Q22","~","SOT-23",134.000000,-51.000000,270.000000,top
"Q23","~","SOT-23",134.000000,-56.000000,270.000000,top
"Q24","~","SOT-23",129.000000,-51.000000,270.000000,top
"Q25","~","SOT-23",129.000000,-56.000000,270.000000,top
"Q26","~","SOT-23",124.000000,-51.000000,270.000000,top
"Q27","~","SOT-23",124.000000,-56.000000,270.000000,top
"Q28","~","SOT-23",119.000000,-51.000000,270.000000,top
"Q29","~","SOT-23",119.000000,-56.000000,270.000000,top
"Q30","~","SOT-23",114.000000,-51.000000,270.000000,top
"Q31","~","SOT-23",114.000000,-56.000000,270.000000,top
"Q32","~","SOT-23",105.000000,-51.000000,270.000000,top
"Q33","~","SOT-23",105.000000,-56.000000,270.000000,top
"Q34","~","SOT-23",100.000000,-51.000000,270.000000,top
"Q35","~","SOT-23",100.000000,-56.000000,270.000000,top
"Q36","~","SOT-23",95.000000,-51.000000,270.000000,top
